,movieId,title,genres
0,1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
52,2,Jumanji (1995),Adventure|Children|Fantasy
154,3,Grumpier Old Men (1995),Comedy|Romance
357,4,Waiting to Exhale (1995),Comedy|Drama|Romance
561,5,Father of the Bride Part II (1995),Comedy
616,6,Heat (1995),Action|Crime|Thriller
639,7,Sabrina (1995),Comedy|Romance
876,8,Tom and Huck (1995),Adventure|Children
920,9,Sudden Death (1995),Action
986,10,GoldenEye (1995),Action|Adventure|Thriller
1035,11,"American President, The (1995)",Comedy|Drama|Romance
1139,12,Dracula: Dead and Loving It (1995),Comedy|Horror
1272,13,Balto (1995),Adventure|Animation|Children
1342,14,Nixon (1995),Drama
1593,15,Cutthroat Island (1995),Action|Adventure|Romance
1900,16,Casino (1995),Crime|Drama
2040,17,Sense and Sensibility (1995),Drama|Romance
2090,18,Four Rooms (1995),Comedy
2200,19,Ace Ventura: When Nature Calls (1995),Comedy
2529,20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller
2563,21,Get Shorty (1995),Comedy|Crime|Thriller
2720,22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller
2762,23,Assassins (1995),Action|Crime|Thriller
2952,24,Powder (1995),Drama|Sci-Fi
3190,25,Leaving Las Vegas (1995),Drama|Romance
3334,26,Othello (1995),Drama
3554,27,Now and Then (1995),Children|Drama
3595,28,Persuasion (1995),Drama|Romance
3656,29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi
3721,30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama
3885,31,Dangerous Minds (1995),Drama
4074,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
4353,34,Babe (1995),Children|Drama
4534,36,Dead Man Walking (1995),Crime|Drama
4583,38,It Takes Two (1995),Children|Comedy
4704,39,Clueless (1995),Comedy|Romance
4827,40,"Cry, the Beloved Country (1995)",Drama
5029,41,Richard III (1995),Drama|War
5121,42,Dead Presidents (1995),Action|Crime|Drama
5190,43,Restoration (1995),Drama
5215,44,Mortal Kombat (1995),Action|Adventure|Fantasy
5250,45,To Die For (1995),Comedy|Drama|Thriller
5274,46,How to Make an American Quilt (1995),Drama|Romance
5314,47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
5356,48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance
5377,49,When Night Is Falling (1995),Drama|Romance
5413,50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
5532,52,Mighty Aphrodite (1995),Comedy|Drama|Romance
5663,53,Lamerica (1994),Adventure|Drama
5726,54,"Big Green, The (1995)",Children|Comedy
5773,55,Georgia (1995),Drama
5895,57,Home for the Holidays (1995),Drama
6031,58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
6242,60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy
6442,61,Eye for an Eye (1996),Drama|Thriller
6562,62,Mr. Holland's Opus (1995),Drama
6669,63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Comedy|Crime
6865,64,Two if by Sea (1996),Comedy|Romance
6991,65,Bio-Dome (1996),Comedy
7137,66,Lawnmower Man 2: Beyond Cyberspace (1996),Action|Sci-Fi|Thriller
7220,68,French Twist (Gazon maudit) (1995),Comedy|Romance
7322,69,Friday (1995),Comedy
7453,70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
7476,71,Fair Game (1995),Action
7585,72,Kicking and Screaming (1995),Comedy|Drama
7728,73,"Misérables, Les (1995)",Drama|War
7899,74,Bed of Roses (1996),Drama|Romance
7947,75,Big Bully (1996),Comedy|Drama
8016,76,Screamers (1995),Action|Sci-Fi|Thriller
8069,77,Nico Icon (1995),Documentary
8209,78,"Crossing Guard, The (1995)",Action|Crime|Drama|Thriller
8232,79,"Juror, The (1996)",Drama|Thriller
8292,80,"White Balloon, The (Badkonake sefid) (1995)",Children|Drama
8338,81,Things to Do in Denver When You're Dead (1995),Crime|Drama|Romance
8377,82,Antonia's Line (Antonia) (1995),Comedy|Drama
8436,83,Once Upon a Time... When We Were Colored (1995),Drama|Romance
8536,85,Angels and Insects (1995),Drama|Romance
8613,86,White Squall (1996),Action|Adventure|Drama
8778,87,Dunston Checks In (1996),Children|Comedy
8809,88,Black Sheep (1996),Comedy
8906,89,Nick of Time (1995),Action|Thriller
8983,92,Mary Reilly (1996),Drama|Horror|Thriller
9089,93,Vampire in Brooklyn (1995),Comedy|Horror|Romance
9145,94,Beautiful Girls (1996),Comedy|Drama|Romance
9176,95,Broken Arrow (1996),Action|Adventure|Thriller
9240,96,In the Bleak Midwinter (1995),Comedy|Drama
9282,97,"Hate (Haine, La) (1995)",Crime|Drama
9357,99,Heidi Fleiss: Hollywood Madam (1995),Documentary
9445,100,City Hall (1996),Drama|Thriller
9483,101,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance
9671,102,Mr. Wrong (1996),Comedy
9695,103,Unforgettable (1996),Mystery|Sci-Fi|Thriller
9763,104,Happy Gilmore (1996),Comedy
9793,105,"Bridges of Madison County, The (1995)",Drama|Romance
9846,106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
9885,107,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical
9907,108,Catwalk (1996),Documentary
9957,110,Braveheart (1995),Action|Drama|War
9978,111,Taxi Driver (1976),Crime|Drama|Thriller
9999,112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime
10042,113,Before and After (1996),Drama|Mystery
10133,116,Anne Frank Remembered (1995),Documentary
10175,117,"Young Poisoner's Handbook, The (1995)",Crime|Drama
10255,118,If Lucy Fell (1996),Comedy|Romance
10384,119,"Steal Big, Steal Little (1995)",Comedy
10451,121,"Boys of St. Vincent, The (1992)",Drama
10507,122,Boomerang (1992),Comedy|Romance
10561,123,Chungking Express (Chung Hing sam lam) (1994),Drama|Mystery|Romance
10596,125,Flirting With Disaster (1996),Comedy
10622,126,"NeverEnding Story III, The (1994)",Adventure|Children|Fantasy
10716,128,Jupiter's Wife (1994),Documentary
10772,129,Pie in the Sky (1996),Comedy|Romance
10839,132,Jade (1995),Thriller
10865,135,Down Periscope (1996),Comedy
10926,137,Man of the Year (1995),Documentary
10989,140,Up Close and Personal (1996),Drama|Romance
11109,141,"Birdcage, The (1996)",Comedy
11148,144,"Brothers McMullen, The (1995)",Comedy
11352,145,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller
11377,146,"Amazing Panda Adventure, The (1995)",Adventure|Children
11465,147,"Basketball Diaries, The (1995)",Drama
11497,148,"Awfully Big Adventure, An (1995)",Drama
11550,149,Amateur (1994),Crime|Drama|Thriller
11586,150,Apollo 13 (1995),Adventure|Drama|IMAX
11619,151,Rob Roy (1995),Action|Drama|Romance|War
11837,152,"Addiction, The (1995)",Drama|Horror
11907,153,Batman Forever (1995),Action|Adventure|Comedy|Crime
12004,154,Beauty of the Day (Belle de jour) (1967),Drama
12027,155,Beyond Rangoon (1995),Adventure|Drama|War
12051,156,Blue in the Face (1995),Comedy|Drama
12150,157,Canadian Bacon (1995),Comedy|War
12209,158,Casper (1995),Adventure|Children
12245,159,Clockers (1995),Crime|Drama|Mystery
12324,160,Congo (1995),Action|Adventure|Mystery|Sci-Fi
12435,161,Crimson Tide (1995),Drama|Thriller|War
12464,162,Crumb (1994),Documentary
12513,163,Desperado (1995),Action|Romance|Western
12549,164,Devil in a Blue Dress (1995),Crime|Film-Noir|Mystery|Thriller
12610,165,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
12639,166,"Doom Generation, The (1995)",Comedy|Crime|Drama
12670,168,First Knight (1995),Action|Drama|Romance
12699,169,Free Willy 2: The Adventure Home (1995),Adventure|Children|Drama
12752,170,Hackers (1995),Action|Adventure|Crime|Thriller
12813,171,Jeffrey (1995),Comedy|Drama
12983,172,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller
13024,173,Judge Dredd (1995),Action|Crime|Sci-Fi
13086,174,Jury Duty (1995),Comedy
13124,175,Kids (1995),Drama
13164,176,Living in Oblivion (1995),Comedy
13192,177,Lord of Illusions (1995),Horror
13325,178,Love & Human Remains (1993),Comedy|Drama
13360,179,Mad Love (1995),Drama|Romance
13406,180,Mallrats (1995),Comedy|Romance
13723,181,Mighty Morphin Power Rangers: The Movie (1995),Action|Children
13864,183,Mute Witness (1994),Comedy|Horror|Thriller
13908,184,Nadja (1994),Drama
13936,185,"Net, The (1995)",Action|Crime|Thriller
14043,186,Nine Months (1995),Comedy|Romance
14192,187,Party Girl (1995),Comedy
14220,188,"Prophecy, The (1995)",Fantasy|Horror|Mystery
14308,189,Reckless (1995),Comedy|Fantasy
14361,190,Safe (1995),Thriller
14428,191,"Scarlet Letter, The (1995)",Drama|Romance
14571,193,Showgirls (1995),Drama
14647,194,Smoke (1995),Comedy|Drama
14689,195,Something to Talk About (1995),Comedy|Drama|Romance
14760,196,Species (1995),Horror|Sci-Fi
14814,198,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller
14852,199,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",Drama|Musical|Romance
14880,201,Three Wishes (1995),Drama|Fantasy
